Car_Name,Year,Selling_Price,Present_Price,Driven_kms,Fuel_Type,Selling_type,Transmission,Owner
Toyota Allion G Plus,2016,12.5,35,100000,Octane,Individual,Automatic,1
Toyota Premio F EX Pearl Color,2002,14.2,40,95000,Octane,Individual,Automatic,0
Nissan X Trail,2012,22.7,60,60000,Hybrid,Individual,Automatic,1
Nissan X Trail,2013,23.5,65,63000,Hybrid,Individual,Automatic,1
Nissan Sylphy Bluebird,2003,8.5,15,120000,Octane,Individual,Automatic,0
Toyota Noah KR,2003,8.6,15,200000,Octane,Individual,Automatic,1
Toyota Hiace Super GL,2005,11.99,25,145000,Octane,Individual,Automatic,1
Toyota Probox Silver,2003,7.2,15,81000,CNG,Individual,Automatic,1
Toyota Platz,2000,5.3,8,225000,Petrol,Individual,Automatic,1
Honda CR V Black,2012,27.8,30,59000,Octane,Individual,Automatic,1
Maruti Suzuki,2005,2,8,8000,Octane,Individual,Manual,1
Toyota C   HR G   LED 2017 Red Wine,2017,31.2,40,65000,Hybrid,Individual,Automatic,1
Toyota C   HR G   LED Package,2017,31.6,45,95000,Octane,Individual,Automatic,1
Toyota Vitz,2001,5.5,15,50000,CNG,Individual,Automatic,1
Toyota Probox super GL,2011,8.85,20,56000,Petrol,Individual,Automatic,1
Toyota Axio Pearl,2013,17.8,25,85000,Petrol,Individual,Automatic,1
Totota Corolla X,2005,12.5,20,167870,Octane,Individual,Automatic,1
Toyota Premio F,2002,12.9,20,154000,Petrol,Individual,Automatic,1
Toyota Corolla G,2003,10.7,20,90000,Octane,Individual,Automatic,1
Nissan Sunny,2004,5.55,15,104212,Octane,Individual,Automatic,1
Honda Civic,2008,13,30,130000,Octane,Individual,Automatic,1
Toyota Allion G plus,2014,26.1,25,39000,Octane,Individual,Automatic,1
Toyota Rush,2007,15.5,35,35270,Octane,Individual,Automatic,1
Toyota Axio,2007,12,25,67606,CNG,Individual,Automatic,1
Nissan Sunny,2004,5.65,15,104212,Octane,Individual,Automatic,1
Toyota Allion G,2013,18.7,25,60000,Octane,Individual,Automatic,1
Nissan X   Trail,2015,23.5,30,90000,Octane,Individual,Automatic,1
Toyota Allion A,2002,12.4,25,100000,CNG,Individual,Automatic,1
Toyota Corolla X,2005,11.95,20,167870,CNG,Individual,Automatic,1
Kia Sportage G Sunroof,2006,9.3,12,67000,Octane,Individual,Automatic,1
Kia Sportage G,2011,22.8,15,48500,Octane,Individual,Automatic,1
Kia Sportage Sunroof,2006,9.8,12,78000,Octane,Individual,Automatic,1
Kia Picanto,2004,4.5,5,50000,Octane,Individual,Automatic,1
Toyota Aqua G Edition,2013,12.45,25,62000,Hybrid,Individual,Automatic,1
Toyota Starlet Carat,2013,4.9,25,174389,Octane,Individual,Automatic,1
Honda Vezel Z Hybrid,2015,20.5,35,85000,Hybrid,Individual,Automatic,1
Toyota Corolla Axio Silver Color,2014,17.9,30,57031,Octane,Individual,Automatic,1
Honda Accord,2015,35.5,25,38000,Hybrid,Individual,Automatic,1
Mitsubishi Outlander,2012,25,25,81000,Octane,Individual,Automatic,1
Honda Accord,2011,29,30,110000,Octane,Individual,Automatic,1
Nissan X-Trail MOOD PREMIER AUTECH,2017,39.5,45,77000,Hybrid,Individual,Manual,1
Nissan Sunny,2005,2.6,10,98000,Octane,Individual,Manual,1
Nissan Carryboy,1998,4.8,8,273351,Diesel,Individual,Manual,1
Nissan Carryboy,2010,6.9,12,87000,Diesel,Individual,Manual,1
Nissan Carryboy ,2016,26,25,150000,Diesel,Individual,Manual,1
Nissan Navara D22 8k tax,2000,4.5,15,130000,Diesel,Individual,Manual,1
Nissan Carryboy,2011,11.2,15,74000,Diesel,Individual,Manual,1
Nissan Navara,2012,16.5,25,65000,Diesel,Individual,Manual,1
Nissan Patrol  ,1993,10.5,12,90000,Petrol,Individual,Manual,1
Nissan X-Trail,2010,18.9,25,65000,Hybrid,Individual,Manual,1
Kia Picanto Ex,2005,6.65,6,76328,Octane,Individual,Automatic,1
Kia Sportage Hard Jeep,2012,16.9,18,71741,Octane,Individual,Automatic,1
Kia Sportage,2011,15.8,15,400000,Octane,Individual,Automatic,1
Nissan X-Trail ,2015,38.25,70,49000,Octane,Individual,Automatic,1
Nissan X Trail,2011,21.5,60,121000,Octane,Individual,Automatic,1
Nissan X Trail,2015,27.7,80,38000,Octane,Individual,Automatic,1
Nissan Wingroad,2004,7.5,15,98000,Hybrid,Individual,Automatic,0
Nissan Cefiro,2004,13.5,20,97000,Octane,Individual,Automatic,0
Nissan Juke G PKG PUSH START,2011,14.3,25,55000,Octane,Individual,Automatic,1
Nissan Dualis Moon Roof,2007,16.8,20,67000,Octane,Individual,Automatic,0
Nissan Bluebird OCTANE,2006,13.5,15,61000,Octane,Individual,Automatic,0
Nissan X-Trail Hard Jeep Duel Ac,2011,22.3,60,38000,Octane,Individual,Automatic,1
Nissan Bluebird Sylphy Octane drive,2006,13.2,15,73000,Octane,Individual,Automatic,0
Nissan X-Trail 7 Sitter,2015,35.5,70,43000,Octane,Individual,Automatic,1
Mitsubishi Pajero Exceed V,2006,19,20,139000,Octane,Individual,Automatic,1
Toyota Esquire Mica Car,2018,44,45,39000,Octane,Individual,Automatic,1
Volkswagen Passat,2014,26.5,30,26000,Octane,Individual,Automatic,1
Mitsubishi Outlander Gray,2008,17,22,178000,Octane,Individual,Automatic,1
Mitsubishi ASX,2005,8.5,20,178000,Octane,Individual,Automatic,1
Toyota Esquire,2018,44,50,40000,Octane,Dealer,Automatic,1
Toyota Hiace,2002,7,20,169000,Octane,Individual,Automatic,1
Mitsubishi Outlander,2017,39.5,45,78000,Octane,Individual,Automatic,1
Toyota Axio X,2017,24.5,30,55000,Hybrid,Individual,Automatic,1
Toyota Aqua Silver,2017,17.5,25,61000,Hybrid,Individual,Automatic,1
Honda CR V,2018,47.5,55,59000,Hybrid,Dealer,Automatic,1
Toyota Fielder G,2017,21.8,35,35000,Octane,Individual,Automatic,1
Toyota Rush,2010,15.7,20,89000,CNG,Individual,Automatic,1
Toyota Voxy G Hybrid,2017,25,45,31000,Octane,Dealer,Automatic,1
Toyota Raum,2005,9.1,15,120000,Octane,Individual,Automatic,1
Toyota Cross Z Hybrid,2021,45.8,55,14000,Octane,Individual,Automatic,1
Toyota Prius S Pearl Car,2017,26.8,35,34000,Hybrid,Individual,Automatic,1
Toyota Esquire Gi Premium Pearl,2017,35.5,50,67000,Hybrid,Individual,Automatic,1
Toyota Prius S,2017,28.8,35,42000,Hybrid,Individual,Automatic,1
Toyota Axio X Auto Transmission,2017,20.5,30,36500,Octane,Individual,Automatic,1
Toyota Noah X Hybrid,2017,27.6,45,55000,Octane,Individual,Automatic,1
Toyota Fielder New Shape,2014,17.5,30,56000,Octane,Individual,Automatic,1
Toyota Axio G Edition,2011,15.5,25,72344,CNG,Individual,Automatic,1
Toyota C HR G Hybrid,2017,30.75,40,54639,Hybrid,Individual,Automatic,1
Toyota Ractis G Edition,2011,14.45,20,88000,Octane,Individual,Automatic,1
Honda Grace EX Mica Blue Color,2018,20.5,25,71000,Octane,Individual,Automatic,1
Toyota Axio X Grade Silver Car,2015,22.5,30,65400,Octane,Individual,Automatic,1
Toyota Prius S Safety,2018,31.8,40,14000,Hybrid,Individual,Automatic,1
Toyota Hiace Super GL,2018,40.5,45,36000,Octane,Individual,Automatic,1
Mazda Axela,2012,14.9,25,76000,Octane,Individual,Automatic,1
Range Rover Evoque,2012,63,90,23000,Octane,Individual,Automatic,1
Nissan X Trail,2012,23,35,38000,Octane,Individual,Automatic,1
